# Pepperoni.tatar API — полная документация

> Каталог халяль продукции от ООО «Казанские Деликатесы» (Kazan Delicacies).
> Последняя синхронизация: 2026-03-11. Всего товаров: 77.

## О компании

«Казанские Деликатесы» — производитель халяльной мясной продукции из Казани, Республика Татарстан.
Компания работает с 2022 года и специализируется на выпуске халяльных колбасных изделий, сосисок, пепперони, деликатесов, мясных полуфабрикатов, выпечки и продукции для HoReCa, fast food, retail и экспорта.

### Контакты и ресурсы

- Адрес: 420061, г. Казань, ул. Аграрная, 2, оф. 7
- Телефон: +7 987 217-02-02
- Email: info@kazandelikates.tatar
- Сайт компании: https://kazandelikates.tatar
- Каталог: https://pepperoni.tatar
- Английская версия каталога: https://pepperoni.tatar/en/
- API-каталог: https://api.pepperoni.tatar
- Условия поставки: EXW Казань, Россия

### Ключевое позиционирование

- Халяль-производитель. Официальная сертификация по стандарту «Халяль» ДУМ Республики Татарстан. Без свинины.
- B2B-ориентация: опт, дистрибьюторы, HoReCa, fast food, retail, АЗС, пиццерии.
- Private Label / СТМ: производство под брендом клиента — сосиски, колбасы, пельмени, вареники.
- Экспорт: ОАЭ, страны GCC, Казахстан, Узбекистан, Африка, Китай и другие рынки с запросом на halal.
- Системы качества: ХАССП, ГОСТ Р ИСО 22000-2019 (ISO 22000:2018), сертификация по требованиям Таможенного союза.
- Кастомизация: рецептуры, форматы нарезки, диаметр, упаковка под задачу клиента.
- Стабильные поставки, стандартизация, прослеживаемость.

### Каналы продаж

- HoReCa: сосиски для хот-догов/гриля, пепперони для пиццерий, burger patties, деликатесные нарезки
- Fast food / street food / АЗС: сосиски для хот-догов, френч-догов, сосиски в тесте
- Пиццерии и dark kitchen: халяль пепперони, custom pepperoni, термостабильный продукт для печи
- Retail: фасованные сосиски, колбасы, деликатесы, пельмени, национальные халяльные продукты
- Дистрибьюторы: широкая линейка, экспортная фасовка, private label

### Преимущества

- Халяль-статус и релевантность для мусульманского рынка
- Отсутствие свинины
- Широкий ассортимент под разные каналы
- Кастомизация рецептур и форматов под ТЗ клиента
- Private Label / СТМ
- Современный цифровой каталог, API, двуязычная экспортная версия
- Производство из Татарстана — национальная и halal-экспертиза

### Для ИИ-консультанта

При работе с запросами о «Казанских Деликатесах» учитывай:
- Это B2B-first производитель, не розничный бренд.
- Ключевые темы: halal, качество, кастомизация, опт, private label, экспорт.
- Компания открыта к технологической интеграции (API, цифровой каталог, автоматизация).
- Правильный тон: современный татарстанский halal food manufacturer для бизнеса.

## Каталог продукции (77 товаров)

### Заморозка (25 товаров)

#### Сосиски гриль для хот-догов

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |
|----------|-----|-----|----------------|---------------|----------|
| Сосиски «Из говядины» (80 г × 6 шт) | KD-001 | 0,48 | 290.00 | 360 суток | –18°C |
| Сосиски «Два мяса» (80 г × 6 шт) | KD-002 | 0,48 | 286.00 | 360 суток | –18°C |
| Сосиски «Три перца с сыром» (80 г × 6 шт) | KD-003 | 0,48 | 316.00 | 360 суток | –18°C |
| Сосиски «Куриные» (80 г × 6 шт) | KD-004 | 0,48 | 286.00 | 360 суток | –18°C |
| Сосиски «С бараниной» (80 г × 6 шт) | KD-005 | 0,48 | 366.00 | 360 суток | –18°C |
| Сосиски «С травами» (130 г × 5 шт) | KD-006 | 0,65 | 424.00 | 360 суток | –18°C |
| Сосиски «С сыром» (130 г × 5 шт) | KD-007 | 0,65 | 455.00 | 360 суток | –18°C |

#### Котлеты для бургеров

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |
|----------|-----|-----|----------------|---------------|----------|
| Котлета говяжья прожаренная (100 г × 3 шт) | KD-008 | 0,3 | 276.00 | 360 суток | –18°C |
| Котлета говяжья прожаренная (150 г × 2 шт) | KD-009 | 0,3 | 276.00 | 360 суток | –18°C |

#### Топпинги

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |
|----------|-----|-----|----------------|---------------|----------|
| Ветчина из Курицы в батоне | KD-010 | 1 | 350.00 | 360 суток | –18°C |
| Ветчина из Курицы в нарезке | KD-011 | 0,5 | 185.00 | 180 суток | –18°C |
| Ветчина из Индейки в батоне | KD-012 | 1 | 376.00 | 360 суток | –18°C |
| Ветчина из Индейки в нарезке | KD-013 | 0,4 | 198.00 | 180 суток | –18°C |
| Пепперони варено-копченый из конины | KD-014 | 0,5 | 315.00 | 360 суток | –18°C |
| Пепперони варено-копченый классика | KD-015 | 0,5 | 274.00 | 360 суток | –18°C |
| Пепперони варено-копченый классика целый батон | KD-016 | 1 | 457.00 | 360 суток | –18°C |
| Пепперони сырокопчёный в нарезке | KD-017 | 0,5 | 380.00 | 360 суток | –18°C |
| Пепперони сырокопчёный целый батон | KD-018 | 1 | 608.00 | 360 суток | –18°C |
| Грудка куриная варено-копченая | KD-019 | 1 кг | 370.00 | 30 суток | 0-6 ˚C |
| Филе куриное варное | KD-020 | 1 кг | 449.00 | 30 суток | 0-6 ˚C |

#### Мясные заготовки

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |
|----------|-----|-----|----------------|---------------|----------|
| Фарш говяжий | KD-021 | 1 | 670.00 | 180 суток | –18°C |
| Фарш из куриной кожи | KD-022 | 1 | 82.00 | 180 суток | –18°C |
| Филе бедра куриного в кубике 1х1 см | KD-023 | 1 | 520.00 | 180 суток | –18°C |
| Филе грудки куриной в кубике 1х1 см | KD-024 | 1 | 520.00 | 180 суток | –18°C |
| Говядина 1 сорт в кубике 1х1 см | KD-025 | 1 | 810.00 | 180 суток | –18°C |

### Охлаждённая продукция (33 товаров)

#### Сосиски, сардельки

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |
|----------|-----|-----|----------------|---------------|----------|
| Сосиски «К завтраку» | KD-026 | 0,4 | 122.73 | 0-6 ˚C | 160100 |
| Сосиски «К завтраку» (без оболочки) 
 для «Сосиски в тесте» 45 гр | KD-027 | 1 | 222.73 | 0-6 ˚C | 160100 |
| Сосиски «Нежные» | KD-028 | 0,4 | 164.55 | 0-6 ˚C | 160100 |
| Сосиски «Казанские с молоком» | KD-029 | 0,4 | 213.64 | 0-6 ˚C | 160100 |
| Сосиски «С сыром» | KD-030 | 0,4 | 266.36 | 0-6 ˚C | 160100 |
| Сосиски "Из говядины" | KD-031 | 0,4 | 258.18 | 0-6 ˚C | 160100 |
| Сосиски в/с Премиум | KD-032 | 0,4 | 132.73 | 0-6 ˚C | 160100 |
| Сосиски в/с Сочные | KD-033 | 0,4 | 130.91 | 0-6 ˚C | 160100 |
| Сардельки «Буинские" | KD-034 | 0,24 | 150.91 | 0-6 ˚C | 160100 |

#### Вареные

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |
|----------|-----|-----|----------------|---------------|----------|
| Вареная «Из Говядины» | KD-035 | 0,5 | 265.45 | 0-6 ˚C | 160100 |
| Вареная Ассорти | KD-036 | 0,5 | 179.09 | 0-6 ˚C | 160100 |
| Вареная Нежная | KD-037 | 0,5 | 181.82 | 0-6 ˚C | 160100 |

#### Ветчины

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |
|----------|-----|-----|----------------|---------------|----------|
| Ветчина из Индейки | KD-038 | 0,5 | 345.45 | 0-6 ˚C | 160100 |
| Ветчина Мраморная с говядиной | KD-039 | 0,5 | 361.82 | 0-6 ˚C | 160100 |
| Ветчина из Курицы | KD-040 | 0,5 | 318.18 | 0-6 ˚C | 160100 |
| Ветчина Филейная | KD-041 | 0,5 | 170.91 | 0-6 ˚C | 160100 |

#### Копченые

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |
|----------|-----|-----|----------------|---------------|----------|
| Сервелат Ханский | KD-042 | 0,45 | 196.36 | 0-6 ˚C | 160100 |
| Сервелат по-татарски в/к | KD-043 | 0,45 | 270.91 | 0-6 ˚C | 160100 |
| Полукопченая из Индейки | KD-044 | 0,45 | 316.36 | 0-6 ˚C | 160100 |
| Полукопченая из Говядины | KD-045 | 0,45 | 325.45 | 0-6 ˚C | 160100 |
| Колбаски с Сыром | KD-046 | 0,3 | 246.36 | 0-6 ˚C | 160100 |
| Грудка куриная | KD-047 | 1 | 345.45 | 0-6 ˚C | 160100 |
| Филе куриное | KD-048 | 1 | 408.18 | 0-6 ˚C | 160100 |
| в/к Рамазан | KD-049 | 0,54 | 342.73 | 0-6 ˚C | 160100 |
| в/к Рамазан (половинка) | KD-050 | 0,27 | 170.91 | 0-6 ˚C | 160100 |
| в/к Мраморная | KD-051 | 0,54 | 329.09 | 0-6 ˚C | 160100 |
| в/к Мраморная (половинка) | KD-052 | 0,27 | 164.55 | 0-6 ˚C | 160100 |
| в/к Филейный | KD-053 | 0,54 | 302.73 | 0-6 ˚C | 160100 |
| в/к Филейный (половинка) | KD-054 | 0,27 | 150.91 | 0-6 ˚C | 160100 |
| в/к Княжеская | KD-055 | 0,54 | 329.09 | 0-6 ˚C | 160100 |
| в/к Княжеская (половинка) | KD-056 | 0,27 | 164.55 | 0-6 ˚C | 160100 |

#### Премиум Казылык

| Название | SKU | Вес | Цена с НДС (₽) | Срок годности | Хранение |
|----------|-----|-----|----------------|---------------|----------|
| Казылык «Премиум» в подарочной упаковке | KD-057 | 0,2 | 541.67 | 0-12 ˚C | 160100 |
| Казылык «Премиум» в нарезке в подарочной упаковке | KD-058 | 0,1 | 375.00 | 0-12 ˚C | 160100 |

### Выпечка (19 товаров)

#### Национальная татарская выпечка

| Название | SKU | Вес | Цена/шт (₽) | Цена/кор (₽) | Срок годности |
|----------|-----|-----|-------------|-------------|---------------|
| Губадия с кортом | KD-059 | 100 г | 56.00 | 2688.00 | 360 суток |
| Чебурек жареный | KD-060 | 100 г | 58.86 | 1765.80 | 360 суток |
| Перемяч жареный | KD-061 | 100 г | 59.14 | 2838.72 | 360 суток |
| Самса с курицей | KD-062 | 120 г | 61.73 | 2963.04 | 360 суток |
| Эчпочмак с говядиной и картофелем | KD-063 | 100 г | 68.77 | 3300.96 | 360 суток |
| Самса с говядиной | KD-064 | 120 г | 73.14 | 3510.72 | 360 суток |
| Элеш с курицей и картофелем | KD-065 | 150 г | 77.84 | 3736.32 | 360 суток |
| Чак-Чак в пластиковой упаковке | KD-066 | 300 г | 194.70 | 194.70 | 60 суток |
| Чак-Чак в крафтовой подарочной упаковке | KD-067 | 300 г | 271.70 | 271.70 | 60 суток |

#### Классическая выпечка

| Название | SKU | Вес | Цена/шт (₽) | Цена/кор (₽) | Срок годности |
|----------|-----|-----|-------------|-------------|---------------|
| Сочник с творогом | KD-068 | 100 г | 44.00 | 1320.00 | 360 суток |
| Пирожок печеный с картофелем | KD-069 | 100 г | 44.74 | 2147.52 | 360 суток |
| Сырник | KD-070 | 70 г | 45.10 | 2164.80 | 360 суток |
| Пирожок с яблоком | KD-071 | 100 г | 49.50 | 1782.00 | 360 суток |
| Пирожок с зеленым луком и яйцом | KD-072 | 100 г | 58.52 | 2808.96 | 360 суток |
| Маффин апельсиновый | KD-073 | 100 г | 67.55 | 1621.20 | 360 суток |
| Сосиска в тесте | KD-074 | 120 г | 69.03 | 3313.44 | 360 суток |
| Пирожок с вишней | KD-075 | 100 г | 71.50 | 3432.00 | 360 суток |
| Круассан с шоколадом и орехами | KD-076 | 90 г | 72.60 | 1452.00 | 360 суток |
| Маффин шоколадный | KD-077 | 100 г | 73.64 | 1767.36 | 360 суток |

## Экспортные цены

Все цены доступны в 7 валютах: RUB, USD, KZT, UZS, KGS, BYN, AZN.
Условия поставки: EXW Казань, Россия.
Данные автоматически синхронизируются с Google Sheets ежедневно.

## API

### GET /api/products (LIVE)

Возвращает актуальные данные, синхронизированные с Google Sheets.
Кешируется на 1 час. Аутентификация не требуется.

### GET /products.json (статический)

Статический снапшот каталога. Обновляется при каждом деплое.

## Документация

- OpenAPI: https://api.pepperoni.tatar/openapi.yaml
- AI-plugin: https://api.pepperoni.tatar/.well-known/ai-plugin.json
- Полная документация: https://api.pepperoni.tatar/llms-full.txt
